state,age,vaccination,risk,year,value,value_min,value_max
S,57,3,1,2023,15375.5,13901,16877
S,58,3,1,2023,12612,11228,13835
S,59,3,1,2023,10073,8860,11227
S,60,3,1,2023,7908.5,7044,8927
S,61,3,1,2023,6358,5719,7073
S,62,3,1,2023,5144.5,4504,5725
S,63,3,1,2023,4053,3605,4594
S,64,3,1,2023,3211.5,2779,3602
S,65,3,1,2023,2520.5,2185,2876
S,66,3,1,2023,1973,1725,2291
S,67,3,1,2023,1593,1383,1835
S,68,3,1,2023,1231.5,1056,1420
S,69,3,1,2023,993.5,851,1095
S,70,3,1,2023,779.5,692,893
S,71,3,1,2023,628,529,712
S,72,3,1,2023,498,410,570
S,73,3,1,2023,384.5,345,454
S,74,3,1,2023,311.5,266,370
S,75,3,1,2023,253,194,345
S,76,3,1,2023,207,152,267
S,77,3,1,2023,159.5,120,195
S,78,3,1,2023,122,95,160
S,79,3,1,2023,92,74,111
S,80,3,1,2023,72,52,101
S,81,3,1,2023,59,42,76
S,82,3,1,2023,51,31,68
S,83,3,1,2023,39,24,52
S,84,3,1,2023,29,10,43
S,85,3,1,2023,20,7,34
S,86,3,1,2023,14,5,25
S,87,3,1,2023,7,3,23
S,88,3,1,2023,6,2,16
S,89,3,1,2023,3,0,14
S,90,3,1,2023,2,0,7
S,91,3,1,2023,1,0,5
S,92,3,1,2023,1,0,5
S,93,3,1,2023,1,0,3
S,94,3,1,2023,0,0,4
S,95,3,1,2023,0,0,2
S,96,3,1,2023,0,0,0
S,97,3,1,2023,0,0,0
S,98,3,1,2023,0,0,0
S,99,3,1,2023,0,0,0
S,100,3,1,2023,0,0,0
S,101,3,1,2023,0,0,0
E,1,1,1,2023,0,0,0
E,2,1,1,2023,0,0,0
E,3,1,1,2023,0,0,0
E,4,1,1,2023,0,0,0
E,5,1,1,2023,0,0,0
E,6,1,1,2023,0,0,0
E,7,1,1,2023,0,0,0
E,8,1,1,2023,0,0,0
E,9,1,1,2023,0,0,0
E,10,1,1,2023,0,0,0
E,11,1,1,2023,0,0,0
E,12,1,1,2023,0,0,0
E,13,1,1,2023,0,0,0
E,14,1,1,2023,0,0,0
E,15,1,1,2023,0,0,0
E,16,1,1,2023,0,0,0
E,17,1,1,2023,0,0,0
E,18,1,1,2023,0,0,0
E,19,1,1,2023,0,0,0
E,20,1,1,2023,0,0,0
E,21,1,1,2023,0,0,0
E,22,1,1,2023,0,0,0
E,23,1,1,2023,0,0,0
E,24,1,1,2023,0,0,0
E,25,1,1,2023,0,0,0
E,26,1,1,2023,0,0,0
E,27,1,1,2023,0,0,0
E,28,1,1,2023,0,0,0
E,29,1,1,2023,0,0,0
E,30,1,1,2023,0,0,0
E,31,1,1,2023,0,0,0
E,32,1,1,2023,0,0,0
E,33,1,1,2023,0,0,0
E,34,1,1,2023,0,0,0
E,35,1,1,2023,0,0,0
E,36,1,1,2023,0,0,0
E,37,1,1,2023,0,0,0
E,38,1,1,2023,0,0,0
E,39,1,1,2023,0,0,0
E,40,1,1,2023,0,0,0
E,41,1,1,2023,0,0,0
E,42,1,1,2023,0,0,0
E,43,1,1,2023,0,0,0
E,44,1,1,2023,0,0,0
E,45,1,1,2023,0,0,0
E,46,1,1,2023,0,0,0
E,47,1,1,2023,0,0,0
E,48,1,1,2023,0,0,0
E,49,1,1,2023,0,0,0
E,50,1,1,2023,0,0,0
E,51,1,1,2023,0,0,0
E,52,1,1,2023,0,0,0
E,53,1,1,2023,0,0,0
E,54,1,1,2023,0,0,0
E,55,1,1,2023,0,0,0
E,56,1,1,2023,0,0,0
E,57,1,1,2023,0,0,0
E,58,1,1,2023,0,0,0
E,59,1,1,2023,0,0,0
E,60,1,1,2023,0,0,0
E,61,1,1,2023,0,0,0
E,62,1,1,2023,0,0,0
E,63,1,1,2023,0,0,0
E,64,1,1,2023,0,0,0
E,65,1,1,2023,0,0,0
E,66,1,1,2023,0,0,0
E,67,1,1,2023,0,0,0
E,68,1,1,2023,0,0,0
E,69,1,1,2023,0,0,0
E,70,1,1,2023,0,0,0
E,71,1,1,2023,0,0,0
E,72,1,1,2023,0,0,0
E,73,1,1,2023,0,0,0
E,74,1,1,2023,0,0,0
E,75,1,1,2023,0,0,0
E,76,1,1,2023,0,0,0
E,77,1,1,2023,0,0,0
E,78,1,1,2023,0,0,0
E,79,1,1,2023,0,0,0
E,80,1,1,2023,0,0,0
E,81,1,1,2023,0,0,0
E,82,1,1,2023,0,0,0
E,83,1,1,2023,0,0,0
E,84,1,1,2023,0,0,0
E,85,1,1,2023,0,0,0
E,86,1,1,2023,0,0,0
E,87,1,1,2023,0,0,0
E,88,1,1,2023,0,0,0
E,89,1,1,2023,0,0,0
E,90,1,1,2023,0,0,0
E,91,1,1,2023,0,0,0
E,92,1,1,2023,0,0,0
E,93,1,1,2023,0,0,0
E,94,1,1,2023,0,0,0
E,95,1,1,2023,0,0,0
E,96,1,1,2023,0,0,0
E,97,1,1,2023,0,0,0
E,98,1,1,2023,0,0,0
E,99,1,1,2023,0,0,0
E,100,1,1,2023,0,0,0
E,101,1,1,2023,0,0,0
E,1,2,1,2023,0,0,0
E,2,2,1,2023,0,0,0
E,3,2,1,2023,0,0,0
E,4,2,1,2023,0,0,0
E,5,2,1,2023,0,0,0
E,6,2,1,2023,0,0,0
E,7,2,1,2023,0,0,0
E,8,2,1,2023,0,0,0
E,9,2,1,2023,0,0,0
E,10,2,1,2023,0,0,0
E,11,2,1,2023,0,0,0
E,12,2,1,2023,0,0,0
E,13,2,1,2023,0,0,0
E,14,2,1,2023,0,0,0
E,15,2,1,2023,0,0,0
E,16,2,1,2023,0,0,0
E,17,2,1,2023,0,0,0
E,18,2,1,2023,0,0,0
E,19,2,1,2023,0,0,0
E,20,2,1,2023,0,0,0
E,21,2,1,2023,0,0,0
E,22,2,1,2023,0,0,0
E,23,2,1,2023,0,0,0
E,24,2,1,2023,0,0,0
E,25,2,1,2023,0,0,0
E,26,2,1,2023,0,0,0
E,27,2,1,2023,0,0,0
E,28,2,1,2023,0,0,0
E,29,2,1,2023,0,0,0
E,30,2,1,2023,0,0,0
E,31,2,1,2023,0,0,0
E,32,2,1,2023,0,0,0
E,33,2,1,2023,0,0,0
E,34,2,1,2023,0,0,0
E,35,2,1,2023,0,0,0
E,36,2,1,2023,0,0,0
E,37,2,1,2023,0,0,0
E,38,2,1,2023,0,0,0
E,39,2,1,2023,0,0,0
E,40,2,1,2023,0,0,0
E,41,2,1,2023,0,0,0
E,42,2,1,2023,0,0,0
E,43,2,1,2023,0,0,0
E,44,2,1,2023,0,0,0
E,45,2,1,2023,0,0,0
E,46,2,1,2023,0,0,0
E,47,2,1,2023,0,0,0
E,48,2,1,2023,0,0,0
E,49,2,1,2023,0,0,0
E,50,2,1,2023,0,0,0
E,51,2,1,2023,0,0,0
E,52,2,1,2023,0,0,0
E,53,2,1,2023,0,0,0
E,54,2,1,2023,0,0,0
E,55,2,1,2023,0,0,0
E,56,2,1,2023,0,0,0
E,57,2,1,2023,0,0,0
E,58,2,1,2023,0,0,0
E,59,2,1,2023,0,0,0
E,60,2,1,2023,0,0,0
E,61,2,1,2023,0,0,0
E,62,2,1,2023,0,0,0
E,63,2,1,2023,0,0,0
E,64,2,1,2023,0,0,0
E,65,2,1,2023,0,0,0
E,66,2,1,2023,0,0,0
E,67,2,1,2023,0,0,0
E,68,2,1,2023,0,0,0
E,69,2,1,2023,0,0,0
E,70,2,1,2023,0,0,0
E,71,2,1,2023,0,0,0
E,72,2,1,2023,0,0,0
E,73,2,1,2023,0,0,0
E,74,2,1,2023,0,0,0
E,75,2,1,2023,0,0,0
E,76,2,1,2023,0,0,0
E,77,2,1,2023,0,0,0
E,78,2,1,2023,0,0,0
E,79,2,1,2023,0,0,0
E,80,2,1,2023,0,0,0
E,81,2,1,2023,0,0,0
E,82,2,1,2023,0,0,0
E,83,2,1,2023,0,0,0
E,84,2,1,2023,0,0,0
E,85,2,1,2023,0,0,0
E,86,2,1,2023,0,0,0
E,87,2,1,2023,0,0,0
E,88,2,1,2023,0,0,0
E,89,2,1,2023,0,0,0
E,90,2,1,2023,0,0,0
E,91,2,1,2023,0,0,0
E,92,2,1,2023,0,0,0
E,93,2,1,2023,0,0,0
E,94,2,1,2023,0,0,0
E,95,2,1,2023,0,0,0
E,96,2,1,2023,0,0,0
E,97,2,1,2023,0,0,0
E,98,2,1,2023,0,0,0
E,99,2,1,2023,0,0,0
E,100,2,1,2023,0,0,0
E,101,2,1,2023,0,0,0
E,1,3,1,2023,0,0,0
E,2,3,1,2023,0,0,0
E,3,3,1,2023,0,0,0
E,4,3,1,2023,0,0,0
E,5,3,1,2023,0,0,0
E,6,3,1,2023,0,0,0
E,7,3,1,2023,0,0,0
E,8,3,1,2023,0,0,0
E,9,3,1,2023,0,0,0
E,10,3,1,2023,0,0,0
E,11,3,1,2023,0,0,0
E,12,3,1,2023,0,0,0
E,13,3,1,2023,0,0,0
E,14,3,1,2023,0,0,0
E,15,3,1,2023,0,0,0
E,16,3,1,2023,0,0,0
E,17,3,1,2023,0,0,0
E,18,3,1,2023,0,0,0
E,19,3,1,2023,0,0,0
E,20,3,1,2023,0,0,0
E,21,3,1,2023,0,0,0
E,22,3,1,2023,0,0,0
E,23,3,1,2023,0,0,0
E,24,3,1,2023,0,0,0
E,25,3,1,2023,0,0,0
E,26,3,1,2023,0,0,0
E,27,3,1,2023,0,0,0
E,28,3,1,2023,0,0,0
E,29,3,1,2023,0,0,0
E,30,3,1,2023,0,0,0
E,31,3,1,2023,0,0,0
E,32,3,1,2023,0,0,0
E,33,3,1,2023,0,0,0
E,34,3,1,2023,0,0,0
E,35,3,1,2023,0,0,0
E,36,3,1,2023,0,0,0
E,37,3,1,2023,0,0,0
E,38,3,1,2023,0,0,0
E,39,3,1,2023,0,0,0
E,40,3,1,2023,0,0,0
E,41,3,1,2023,0,0,0
E,42,3,1,2023,0,0,0
E,43,3,1,2023,0,0,0
E,44,3,1,2023,0,0,0
E,45,3,1,2023,0,0,0
E,46,3,1,2023,0,0,0
E,47,3,1,2023,0,0,0
E,48,3,1,2023,0,0,0
E,49,3,1,2023,0,0,0
E,50,3,1,2023,0,0,0
E,51,3,1,2023,0,0,0
E,52,3,1,2023,0,0,0
E,53,3,1,2023,0,0,0
E,54,3,1,2023,0,0,0
E,55,3,1,2023,0,0,0
E,56,3,1,2023,0,0,0
E,57,3,1,2023,0,0,0
E,58,3,1,2023,0,0,0
E,59,3,1,2023,0,0,0
E,60,3,1,2023,0,0,0
E,61,3,1,2023,0,0,0
E,62,3,1,2023,0,0,0
E,63,3,1,2023,0,0,0
E,64,3,1,2023,0,0,0
E,65,3,1,2023,0,0,0
E,66,3,1,2023,0,0,0
E,67,3,1,2023,0,0,0
E,68,3,1,2023,0,0,0
E,69,3,1,2023,0,0,0
E,70,3,1,2023,0,0,0
E,71,3,1,2023,0,0,0
E,72,3,1,2023,0,0,0
E,73,3,1,2023,0,0,0
E,74,3,1,2023,0,0,0
E,75,3,1,2023,0,0,0
E,76,3,1,2023,0,0,0
E,77,3,1,2023,0,0,0
E,78,3,1,2023,0,0,0
E,79,3,1,2023,0,0,0
E,80,3,1,2023,0,0,0
E,81,3,1,2023,0,0,0
E,82,3,1,2023,0,0,0
E,83,3,1,2023,0,0,0
E,84,3,1,2023,0,0,0
E,85,3,1,2023,0,0,0
E,86,3,1,2023,0,0,0
E,87,3,1,2023,0,0,0
E,88,3,1,2023,0,0,0
E,89,3,1,2023,0,0,0
E,90,3,1,2023,0,0,0
E,91,3,1,2023,0,0,0
E,92,3,1,2023,0,0,0
E,93,3,1,2023,0,0,0
E,94,3,1,2023,0,0,0
E,95,3,1,2023,0,0,0
E,96,3,1,2023,0,0,0
E,97,3,1,2023,0,0,0
E,98,3,1,2023,0,0,0
E,99,3,1,2023,0,0,0
E,100,3,1,2023,0,0,0
E,101,3,1,2023,0,0,0
I,1,1,1,2023,0,0,0
I,2,1,1,2023,0,0,0
I,3,1,1,2023,0,0,0
I,4,1,1,2023,0,0,0
I,5,1,1,2023,0,0,0
I,6,1,1,2023,0,0,0
I,7,1,1,2023,0,0,0
I,8,1,1,2023,0,0,0
I,9,1,1,2023,0,0,0
I,10,1,1,2023,0,0,0
I,11,1,1,2023,0,0,0
I,12,1,1,2023,0,0,0
I,13,1,1,2023,0,0,0
I,14,1,1,2023,0,0,0
I,15,1,1,2023,0,0,0
I,16,1,1,2023,0,0,0
I,17,1,1,2023,0,0,0
I,18,1,1,2023,0,0,0
I,19,1,1,2023,0,0,0
I,20,1,1,2023,0,0,0
I,21,1,1,2023,0,0,0
I,22,1,1,2023,0,0,0
I,23,1,1,2023,0,0,0
I,24,1,1,2023,0,0,0
I,25,1,1,2023,0,0,0
I,26,1,1,2023,0,0,0
I,27,1,1,2023,0,0,0
I,28,1,1,2023,0,0,0
I,29,1,1,2023,0,0,0
I,30,1,1,2023,0,0,0
I,31,1,1,2023,0,0,0
I,32,1,1,2023,0,0,0
I,33,1,1,2023,0,0,0
I,34,1,1,2023,0,0,0
I,35,1,1,2023,0,0,0
I,36,1,1,2023,0,0,0
I,37,1,1,2023,0,0,0
I,38,1,1,2023,0,0,0
I,39,1,1,2023,0,0,0
I,40,1,1,2023,0,0,0
I,41,1,1,2023,0,0,0
I,42,1,1,2023,0,0,0
I,43,1,1,2023,0,0,0
I,44,1,1,2023,0,0,0
I,45,1,1,2023,0,0,0
I,46,1,1,2023,0,0,0
I,47,1,1,2023,0,0,0
I,48,1,1,2023,0,0,0
I,49,1,1,2023,0,0,0
I,50,1,1,2023,0,0,0
I,51,1,1,2023,0,0,0
I,52,1,1,2023,0,0,0
I,53,1,1,2023,0,0,0
I,54,1,1,2023,0,0,0
I,55,1,1,2023,0,0,0
I,56,1,1,2023,0,0,0
I,57,1,1,2023,0,0,0
I,58,1,1,2023,0,0,0
I,59,1,1,2023,0,0,0
I,60,1,1,2023,0,0,0
I,61,1,1,2023,0,0,0
I,62,1,1,2023,0,0,0
I,63,1,1,2023,0,0,0
I,64,1,1,2023,0,0,0
I,65,1,1,2023,0,0,0
I,66,1,1,2023,0,0,0
I,67,1,1,2023,0,0,0
I,68,1,1,2023,0,0,0
