state,age,vaccination,risk,year,value,value_min,value_max
S,75,5,1,2023,0,0,0
S,76,5,1,2023,0,0,0
S,77,5,1,2023,0,0,0
S,78,5,1,2023,0,0,0
S,79,5,1,2023,0,0,0
S,80,5,1,2023,0,0,0
S,81,5,1,2023,0,0,0
S,82,5,1,2023,0,0,0
S,83,5,1,2023,0,0,0
S,84,5,1,2023,0,0,0
S,85,5,1,2023,0,0,0
S,86,5,1,2023,0,0,0
S,87,5,1,2023,0,0,0
S,88,5,1,2023,0,0,0
S,89,5,1,2023,0,0,0
S,90,5,1,2023,0,0,0
S,91,5,1,2023,0,0,0
S,92,5,1,2023,0,0,0
S,93,5,1,2023,0,0,0
S,94,5,1,2023,0,0,0
S,95,5,1,2023,0,0,0
S,96,5,1,2023,0,0,0
S,97,5,1,2023,0,0,0
S,98,5,1,2023,0,0,0
S,99,5,1,2023,0,0,0
S,100,5,1,2023,0,0,0
S,101,5,1,2023,0,0,0
E,1,1,1,2023,0,0,11
E,2,1,1,2023,0,0,5
E,3,1,1,2023,0,0,2
E,4,1,1,2023,0,0,2
E,5,1,1,2023,0,0,2
E,6,1,1,2023,0,0,2
E,7,1,1,2023,0,0,2
E,8,1,1,2023,0,0,2
E,9,1,1,2023,0,0,2
E,10,1,1,2023,0,0,3
E,11,1,1,2023,0,0,1
E,12,1,1,2023,0,0,1
E,13,1,1,2023,0,0,1
E,14,1,1,2023,0,0,1
E,15,1,1,2023,0,0,1
E,16,1,1,2023,0,0,1
E,17,1,1,2023,0,0,1
E,18,1,1,2023,0,0,1
E,19,1,1,2023,0,0,1
E,20,1,1,2023,0,0,1
E,21,1,1,2023,0,0,1
E,22,1,1,2023,0,0,1
E,23,1,1,2023,0,0,2
E,24,1,1,2023,0,0,1
E,25,1,1,2023,0,0,1
E,26,1,1,2023,0,0,2
E,27,1,1,2023,0,0,2
E,28,1,1,2023,0,0,2
E,29,1,1,2023,0,0,2
E,30,1,1,2023,0,0,2
E,31,1,1,2023,0,0,1
E,32,1,1,2023,0,0,2
E,33,1,1,2023,0,0,2
E,34,1,1,2023,0,0,3
E,35,1,1,2023,0,0,2
E,36,1,1,2023,0,0,3
E,37,1,1,2023,0,0,3
E,38,1,1,2023,0,0,2
E,39,1,1,2023,0,0,3
E,40,1,1,2023,0,0,3
E,41,1,1,2023,0,0,3
E,42,1,1,2023,0,0,3
E,43,1,1,2023,0,0,4
E,44,1,1,2023,0,0,4
E,45,1,1,2023,0,0,3
E,46,1,1,2023,0,0,3
E,47,1,1,2023,0,0,4
E,48,1,1,2023,0,0,4
E,49,1,1,2023,0,0,4
E,50,1,1,2023,0,0,3
E,51,1,1,2023,0,0,3
E,52,1,1,2023,0,0,3
E,53,1,1,2023,0,0,3
E,54,1,1,2023,0,0,3
E,55,1,1,2023,0,0,2
E,56,1,1,2023,0,0,2
E,57,1,1,2023,0,0,2
E,58,1,1,2023,0,0,2
E,59,1,1,2023,0,0,2
E,60,1,1,2023,0,0,3
E,61,1,1,2023,0,0,2
E,62,1,1,2023,0,0,2
E,63,1,1,2023,0,0,2
E,64,1,1,2023,0,0,2
E,65,1,1,2023,0,0,2
E,66,1,1,2023,0,0,1
E,67,1,1,2023,0,0,1
E,68,1,1,2023,0,0,1
E,69,1,1,2023,0,0,1
E,70,1,1,2023,0,0,1
E,71,1,1,2023,0,0,1
E,72,1,1,2023,0,0,0
E,73,1,1,2023,0,0,1
E,74,1,1,2023,0,0,0
E,75,1,1,2023,0,0,0
E,76,1,1,2023,0,0,0
E,77,1,1,2023,0,0,0
E,78,1,1,2023,0,0,0
E,79,1,1,2023,0,0,0
E,80,1,1,2023,0,0,0
E,81,1,1,2023,0,0,1
E,82,1,1,2023,0,0,0
E,83,1,1,2023,0,0,0
E,84,1,1,2023,0,0,0
E,85,1,1,2023,0,0,0
E,86,1,1,2023,0,0,0
E,87,1,1,2023,0,0,0
E,88,1,1,2023,0,0,0
E,89,1,1,2023,0,0,0
E,90,1,1,2023,0,0,0
E,91,1,1,2023,0,0,0
E,92,1,1,2023,0,0,0
E,93,1,1,2023,0,0,0
E,94,1,1,2023,0,0,0
E,95,1,1,2023,0,0,0
E,96,1,1,2023,0,0,0
E,97,1,1,2023,0,0,0
E,98,1,1,2023,0,0,0
E,99,1,1,2023,0,0,0
E,100,1,1,2023,0,0,0
E,101,1,1,2023,0,0,0
E,1,2,1,2023,0,0,0
E,2,2,1,2023,0,0,0
E,3,2,1,2023,0,0,0
E,4,2,1,2023,0,0,0
E,5,2,1,2023,0,0,0
E,6,2,1,2023,0,0,0
E,7,2,1,2023,0,0,0
E,8,2,1,2023,0,0,0
E,9,2,1,2023,0,0,0
E,10,2,1,2023,0,0,0
E,11,2,1,2023,0,0,0
E,12,2,1,2023,0,0,0
E,13,2,1,2023,0,0,0
E,14,2,1,2023,0,0,0
E,15,2,1,2023,0,0,0
E,16,2,1,2023,0,0,0
E,17,2,1,2023,0,0,0
E,18,2,1,2023,0,0,0
E,19,2,1,2023,0,0,0
E,20,2,1,2023,0,0,0
E,21,2,1,2023,0,0,0
E,22,2,1,2023,0,0,0
E,23,2,1,2023,0,0,0
E,24,2,1,2023,0,0,0
E,25,2,1,2023,0,0,0
E,26,2,1,2023,0,0,0
E,27,2,1,2023,0,0,0
E,28,2,1,2023,0,0,0
E,29,2,1,2023,0,0,0
E,30,2,1,2023,0,0,0
E,31,2,1,2023,0,0,0
E,32,2,1,2023,0,0,0
E,33,2,1,2023,0,0,0
E,34,2,1,2023,0,0,0
E,35,2,1,2023,0,0,0
E,36,2,1,2023,0,0,0
E,37,2,1,2023,0,0,0
E,38,2,1,2023,0,0,0
E,39,2,1,2023,0,0,0
E,40,2,1,2023,0,0,0
E,41,2,1,2023,0,0,1
E,42,2,1,2023,0,0,0
E,43,2,1,2023,0,0,0
E,44,2,1,2023,0,0,0
E,45,2,1,2023,0,0,0
E,46,2,1,2023,0,0,0
E,47,2,1,2023,0,0,0
E,48,2,1,2023,0,0,0
E,49,2,1,2023,0,0,0
E,50,2,1,2023,0,0,0
E,51,2,1,2023,0,0,0
E,52,2,1,2023,0,0,0
E,53,2,1,2023,0,0,0
E,54,2,1,2023,0,0,0
E,55,2,1,2023,0,0,0
E,56,2,1,2023,0,0,0
E,57,2,1,2023,0,0,0
E,58,2,1,2023,0,0,0
E,59,2,1,2023,0,0,0
E,60,2,1,2023,0,0,0
E,61,2,1,2023,0,0,0
E,62,2,1,2023,0,0,0
